sheet,row,title,status,carousell_url,listing_title
Raw Data,147,Mario Golf: Super Rush,no match,,
Raw Data,148,Mario Kart World,no match,,
Raw Data,149,Mario Kart 8 Deluxe,no match,,
Raw Data,150,Mario Party Superstars,no match,,
Raw Data,151,Mario Tennis Aces,no match,,
Raw Data,152,Mario Tennis Fever,no match,,
Raw Data,153,MARVEL vs. CAPCOM Fighting Collection: Arcade Classics,no match,,
Raw Data,154,Marvel's Spider-Man Remastered,no match,,
Raw Data,155,Melatonin,no match,,
Raw Data,156,Metroid Dread,no match,,
Raw Data,157,Metroid Prime 4: Beyond,no match,,
Raw Data,158,Microsoft Flight Simulator 2024,no match,,
Raw Data,159,Mina the Hollower,no match,,
Raw Data,160,Minecraft,no match,,
Raw Data,161,Minecraft Dungeons,no match,,
Raw Data,162,MONOPOLY 2024,no match,,
Raw Data,163,MONOPOLY Madness,no match,,
Raw Data,164,Monster Hunter Rise,no match,,
Raw Data,165,Monster Hunter Stories 2: Wings of Ruin,no match,,
Raw Data,166,Monster Hunter Stories 3: Twisted Reflection,no match,,
Raw Data,167,Monster Hunter Stories 3: Twisted Reflection,no match,,
Raw Data,168,Mortal Kombat 11 Ultimate,no match,,
Raw Data,169,Mortal Kombat 1,no match,,
Raw Data,170,Moving Out,no match,,
Raw Data,171,Moving Out & Moving Out 2 Bundle,no match,,
Raw Data,172,Moving Out 2,no match,,
Raw Data,173,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,no match,,
Raw Data,174,NBA 2K24 Kobe Bryant Edition,no match,,
Raw Data,175,NBA 2K25,no match,,
Raw Data,176,NBA 2K26,no match,,
Raw Data,177,NBA 2K26,no match,,
Raw Data,178,Need for Speed Hot Pursuit Remastered,no match,,
Raw Data,179,New Super Mario Bros. U Deluxe,no match,,
Raw Data,180,Nine Sols,no match,,
Raw Data,181,NINJA GAIDEN 4,no match,,
Raw Data,182,Ninja Gaiden Ragebound,no match,,
Raw Data,183,Nintendo Switch Sports,no match,,
Raw Data,184,Nintendo Switch 2 Welcome Tour,no match,,
Raw Data,185,Nioh 3,no match,,
Raw Data,186,No Man's Sky,no match,,
Raw Data,187,NOBUNAGA'S AMBITION: Awakening,no match,,
Raw Data,188,NOBUNAGA'S AMBITION: Awakening Complete Edition,no match,,
Raw Data,189,Octopath Traveler,no match,,
Raw Data,190,OCTOPATH TRAVELER II,no match,,
Raw Data,191,One Piece Pirate Warriors 4,no match,,
Raw Data,192,Outer Wilds,no match,,
Raw Data,193,Overcooked! All You Can Eat,no match,,
Raw Data,194,Paper Mario: The Origami King,no match,,
Raw Data,195,PARANORMASIGHT: The Seven Mysteries of Honjo,no match,,
Raw Data,196,PATAPON 1+2 REPLAY,no match,,
Raw Data,197,Paw Patrol World,no match,,
Raw Data,198,Persona 3 Reload,no match,,
Raw Data,199,Persona 4 Golden,no match,,
Raw Data,200,Persona 5 Royal,no match,,
Raw Data,201,Phoenix Wright Ace Attorney Trilogy,no match,,
Raw Data,202,Pico Park,no match,,
Raw Data,203,PICO PARK 1+2,no match,,
Raw Data,204,PICO PARK 2,no match,,
Raw Data,205,Pikmin 3 Deluxe,no match,,
Raw Data,206,Pikmin 4,no match,,
Raw Data,207,Pikmin 1+2 Bundle,no match,,
Raw Data,208,Plants vs. Zombies : Replanted,no match,,
Raw Data,209,Plants vs. Zombies: Battle for Neighborville Complete Edition,no match,,
Raw Data,210,Pokemon Brilliant Diamond,no match,,
Raw Data,211,Pokemon Shining Pearl,no match,,
Raw Data,212,Pokemon FireRed Version,no match,,
Raw Data,213,Pokemon LeafGreen Version,no match,,
Raw Data,214,Pokemon Legends: Arceus,no match,,
Raw Data,215,Pokemon Legends: Z-A,no match,,
Raw Data,216,Pokemon Pokopia,no match,,
Raw Data,217,Pokemon Scarlet,no match,,
Raw Data,218,Pokemon Shield,no match,,
Raw Data,219,Pokemon Sword,no match,,
Raw Data,220,Pokemon Violet,no match,,
Raw Data,221,Pokemon Legends: Arceus,no match,,
Raw Data,222,"Pokemon: Let’s Go, Eevee!",no match,,
Raw Data,223,"Pokemon: Let’s Go, Pikachu!",no match,,
Raw Data,224,Pokken Tournament DX,no match,,
Raw Data,225,PRAGMATA,no match,,
Raw Data,226,Pragmata,no match,,
Raw Data,227,Prince of Persia The Lost Crown,no match,,
Raw Data,228,Princess Peach Showtime,no match,,
Raw Data,229,Puyo Puyo Tetris 2,no match,,
Raw Data,230,Puyo Puyo Tetris 2S,no match,,
Raw Data,231,Puyo Puyo Tetris,no match,,
Raw Data,232,Rabbids: Party of Legends,no match,,
Raw Data,233,REANIMAL,no match,,
Raw Data,234,REANIMAL,no match,,
Raw Data,235,Red Dead Redemption,no match,,
Raw Data,236,Resident Evil 7 biohazard Gold Edition,no match,,
Raw Data,237,Resident Evil Requiem,no match,,
Raw Data,238,Resident Evil Requiem,no match,,
Raw Data,239,Resident Evil Village Gold Edition,no match,,
Raw Data,240,Richman 11,no match,,
Raw Data,241,Rise of the Tomb Raider: 20 Year Celebration,no match,,
Raw Data,242,Rune Factory 4 Special,no match,,
Raw Data,243,Rune Factory: Guardians of Azuma,no match,,
Raw Data,244,Rune Factory: Guardians of Azuma – Nintendo Switch 2 Edition,no match,,
Raw Data,245,S.T.A.L.K.E.R. 2: Heart of Chornobyl,no match,,
Raw Data,246,SAROS,no match,,
Raw Data,247,SD Gundam Battle Alliance,no match,,
Raw Data,248,Shin chan: Me and the Professor on Summer Vacation The Endless Seven Day Journey,no match,,
Raw Data,249,Shin chan: Shiro and the Coal Town,no match,,
Raw Data,250,Sid Meier's Civilization VII,no match,,
Raw Data,251,Sid Meier's Civilization VII – Nintendo Switch 2 Edition,no match,,
Raw Data,252,Sifu,no match,,
Raw Data,253,Silent Hill F,no match,,
Raw Data,254,Slime Rancher: Plortable Edition,no match,,
Raw Data,255,Sniper Elite 4,no match,,
Raw Data,256,"Snipperclips – Cut it out, together!",no match,,
Raw Data,257,Sonic Racing: CrossWorlds,no match,,
Raw Data,258,Sonic Racing: CrossWorlds,no match,,
Raw Data,259,Spiritfarer,no match,,
Raw Data,260,Splatoon 3,no match,,
Raw Data,261,Split Fiction,no match,,
Raw Data,262,Split Fiction,no match,,
Raw Data,263,Star Ocean The Second Story R,no match,,
Raw Data,264,Star Wars Outlaws Gold Edition,no match,,
Raw Data,265,Stardew Valley,no match,,
Raw Data,266,Starfield,no match,,
Raw Data,267,Stick Fight The Game,no match,,
Raw Data,268,Story of Seasons Friends of Mineral Town,no match,,
Raw Data,269,Story Of Seasons Pioneers Of Olive Town,no match,,
Raw Data,270,Stray,no match,,
Raw Data,271,Street Fighter 6,no match,,
Raw Data,272,Street Fighter 6 Years 1-2 Fighters Edition,no match,,
Raw Data,273,Subnautica,no match,,
Raw Data,274,Sun Haven,no match,,
Raw Data,275,Super Mario 3D World + Bowser's Fury,no match,,
Raw Data,276,Super Mario Bros Wonder – Nintendo Switch 2 Edition + Meetup in Bellabel Park,no match,,
Raw Data,277,Super Mario Bros. Wonder,no match,,
Raw Data,278,Super Mario Galaxy + Super Mario Galaxy 2,no match,,
Raw Data,279,Super Mario Maker 2,no match,,
Raw Data,280,Super Mario Odyssey,no match,,
Raw Data,281,Super Mario Party,no match,,
Raw Data,282,Super Mario Party Jamboree,no match,,
Raw Data,283,Super Mario RPG,no match,,
Raw Data,284,Super Mario 3D World + Bowser’s Fury,no match,,
Raw Data,285,SUPER ROBOT WARS Y,no match,,
Raw Data,286,Super Smash Bros. Ultimate,no match,,
Raw Data,287,Taiko no Tatsujin Rhythm Festival,no match,,
Raw Data,288,Taiko no Tatsujin: Rhythm Festival Deluxe Edition,no match,,
Raw Data,289,Tales of ARISE - Beyond the Dawn Edition,no match,,
Raw Data,290,Tamagotchi Plaza,no match,,
Raw Data,291,Tamagotchi Plaza Nintendo Switch 2 Edition,no match,,
Raw Data,292,Tank vs Tank Deluxe Edition,no match,,
Raw Data,293,Teenage Mutant Ninja Turtles: Shredder's Revenge,no match,,
Raw Data,294,Teenage Mutant Ninja Turtles: Splintered Fate,no match,,
Raw Data,295,Tetris Effect: Connected,no match,,
Raw Data,296,That Time I Got Reincarnated as a Slime ISEKAI Chronicles,no match,,
Raw Data,297,The Adventures of Elliot: The Millennium Tales,no match,,
Raw Data,298,The Binding of Isaac: Afterbirth+,no match,,
Raw Data,299,The Great Ace Attorney Chronicles,no match,,
Raw Data,300,THE HOUSE OF THE DEAD 2: Remake,no match,,
Raw Data,301,THE HOUSE OF THE DEAD: Remake,no match,,
Raw Data,302,The King of Fighters XIII Global Match,no match,,
Raw Data,303,The Legend of Heroes Trails Through Daybreak,no match,,
Raw Data,304,The Legend of Zelda: Echoes of Wisdom,no match,,
Raw Data,305,The Legend of Zelda: Link’s Awakening,no match,,
Raw Data,306,The Legend of Zelda: Breath of the Wild,no match,,
Raw Data,307,The Legend of Zelda: Breath of the Wild – Nintendo Switch 2 Edition,no match,,
Raw Data,308,The Legend of Zelda: Link’s Awakening,no match,,
Raw Data,309,The Legend of Zelda: Skyward Sword HD,no match,,
Raw Data,310,The Legend of Zelda: Tears of the Kingdom,no match,,
Raw Data,311,The Legend of Zelda: Tears of the Kingdom – Nintendo Switch 2 Edition,no match,,
Raw Data,312,The Occultist,no match,,
Raw Data,313,The Smurfs: Dreams,no match,,
Raw Data,314,The Witcher 3: Wild Hunt,no match,,
Raw Data,315,Thief Simulator,no match,,
Raw Data,316,Tiny Bookshop,no match,,
Raw Data,317,Tomodachi Life: Living the Dream,no match,,
Raw Data,318,Triangle Strategy,no match,,
Raw Data,319,Trine 5: A Clockwork Conspiracy,no match,,
Raw Data,320,Two Point Hospital,no match,,
Raw Data,321,Ultimate Chicken Horse,no match,,
Raw Data,322,Undertale,no match,,
Raw Data,323,Unicorn Overlord,no match,,
Raw Data,324,Unpacking,no match,,
Raw Data,325,Untitled Goose Game,no match,,
Raw Data,326,WarioWare: Move It!,no match,,
Raw Data,327,Warm Snow,no match,,
Raw Data,328,Warriors Orochi 4 Ultimate,no match,,
Raw Data,329,Wobbly Life,no match,,
Raw Data,330,WRC 10 The Official Game,no match,,
Raw Data,331,WWE 2K25 Standard Edition,no match,,
Raw Data,332,WWE 2K26,no match,,
Raw Data,333,WWE 2K26,no match,,
Raw Data,334,Xenoblade Chronicles 2,no match,,
Raw Data,335,Xenoblade Chronicles 3,no match,,
Raw Data,336,Xenoblade Chronicles Definitive Edition,no match,,
Raw Data,337,Xenoblade Chronicles: Definitive Edition – Nintendo Switch 2 Edition,no match,,
Raw Data,338,Xenoblade Chronicles X: Definitive Edition,no match,,
Raw Data,339,Xenoblade Chronicles X: Definitive Edition – Nintendo Switch 2 Edition,no match,,
Raw Data,340,Yakuza 0 Director's Cut,no match,,
Raw Data,341,Yakuza Kiwami 3 and Dark Ties,no match,,
Raw Data,342,Yoshi and the Mysterious Book,no match,,
Raw Data,343,DAVE THE DIVER + In the Jungle DLC Bundle,no match,,
Raw Data,344,Stray,no match,,
Raw Data,345,Star Fox,no match,,
Raw Data,346,Is This Seat Taken?,no match,,
Raw Data,347,Ring Fit Adventure for Nintendo Switch,no match,,
Raw Data,348,Rhythm Heaven Groove,no match,,
Raw Data,349,Pokemon Pokopia Bundle (Game + Expansion Pass),no match,,
Raw Data,350,ARMS,no match,,
Raw Data,351,Digimon Story Time Stranger,no match,,
Raw Data,352,Unravel Two,no match,,
Raw Data,353,A Little to the Left,no match,,
Raw Data,354,Fitness Boxing 3: Your Personal Trainer,no match,,
Raw Data,355,Granblue Fantasy: Relink - Endless Ragnarok (Special Edition),no match,,
Raw Data,356,Digimon Story Time Stranger Ultimate Edition,no match,,
Raw Data - Digital Codes,2,1-2-Switch,no match,,
Raw Data - Digital Codes,3,A Little to the Left,no match,,
Raw Data - Digital Codes,4,Absolum,no match,,
Raw Data - Digital Codes,5,Among Us,no match,,
Raw Data - Digital Codes,6,Animal Crossing: New Horizons – Nintendo Switch 2 Edition (Upgrade Pack),no match,,
Raw Data - Digital Codes,7,Assassin's Creed Shadows,no match,,
Raw Data - Digital Codes,8,BANG! BANG! BANDITS,no match,,
Raw Data - Digital Codes,9,BANG! BANG! BANDITS Nintendo Switch 2 Edition,no match,,
Raw Data - Digital Codes,10,Bayonetta,no match,,
Raw Data - Digital Codes,11,Bayonetta 2,no match,,
Raw Data - Digital Codes,12,Bayonetta 3,no match,,
Raw Data - Digital Codes,13,Bayonetta Origins: Cereza and the Lost Demon,no match,,
Raw Data - Digital Codes,14,Big Brain Academy: Brain vs. Brain,no match,,
Raw Data - Digital Codes,15,Boomerang Fu,no match,,
Raw Data - Digital Codes,16,Celeste,no match,,
Raw Data - Digital Codes,17,Clubhouse Games: 51 Worldwide Classics,no match,,
Raw Data - Digital Codes,18,CRISIS CORE – FINAL FANTASY VII – REUNION,no match,,
Raw Data - Digital Codes,19,Cyberpunk 2077: Ultimate Edition,no match,,
Raw Data - Digital Codes,20,Daemon X Machina: Titanic Scion,no match,,
Raw Data - Digital Codes,21,DAVE THE DIVER,no match,,
Raw Data - Digital Codes,22,DAVE THE DIVER - In the Jungle Content Pack (DLC),no match,,
Raw Data - Digital Codes,23,DEEMO,no match,,
Raw Data - Digital Codes,24,Devil May Cry 5 Devil Hunter Edition,no match,,
Raw Data - Digital Codes,25,Diablo III: Eternal Collection,no match,,
Raw Data - Digital Codes,26,Disney Dreamlight Valley,no match,,
Raw Data - Digital Codes,27,Donkey Kong Bananza: DK Island & Emerald Rush (DLC),no match,,
Raw Data - Digital Codes,28,Dr Kawashima's Brain Training for Nintendo Switch,no match,,
Raw Data - Digital Codes,29,DRAGON QUEST I & II HD-2D Remake,no match,,
Raw Data - Digital Codes,30,DRAGON QUEST VII Reimagined,no match,,
Raw Data - Digital Codes,31,DRAGON QUEST VII Reimagined,no match,,
Raw Data - Digital Codes,32,DRAGON QUEST® XI S: Echoes of an Elusive Age – Definitive Edition,no match,,
Raw Data - Digital Codes,33,DYNASTY WARRIORS: ORIGINS,no match,,
Raw Data - Digital Codes,34,EA SPORTS FC 26,no match,,
Raw Data - Digital Codes,35,EA SPORTS FC 26 (Switch 2 Edition),no match,,
Raw Data - Digital Codes,36,eFootball Kick-Off!,no match,,
Raw Data - Digital Codes,37,Enter the Gungeon,no match,,
Raw Data - Digital Codes,38,Everybody 1-2-Switch!,no match,,
Raw Data - Digital Codes,39,Exit the Gungeon,no match,,
Raw Data - Digital Codes,40,Expeditions: A MudRunner Game,no match,,
Raw Data - Digital Codes,41,Fast Fusion,no match,,
Raw Data - Digital Codes,42,FINAL FANTASY TACTICS - The Ivalice Chronicles,no match,,
Raw Data - Digital Codes,43,FINAL FANTASY VII REBIRTH,no match,,
Raw Data - Digital Codes,44,FINAL FANTASY VII REMAKE INTERGRADE,no match,,
Raw Data - Digital Codes,45,Fire Emblem Engage,no match,,
Raw Data - Digital Codes,46,Fire Emblem: Three Houses,no match,,
Raw Data - Digital Codes,47,Fire Emblem: Three Houses – Expansion Pass (DLC),no match,,
Raw Data - Digital Codes,48,Golf Story,no match,,
Raw Data - Digital Codes,49,Hades II,no match,,
Raw Data - Digital Codes,50,Heave Ho,no match,,
Raw Data - Digital Codes,51,HITMAN World of Assassination - Signature Edition,no match,,
Raw Data - Digital Codes,52,Hollow Knight: Silksong,no match,,
Raw Data - Digital Codes,53,Human: Fall Flat,no match,,
Raw Data - Digital Codes,54,Hyrule Warriors: Age of Calamity,no match,,
Raw Data - Digital Codes,55,Hyrule Warriors: Age of Imprisonment,no match,,
Raw Data - Digital Codes,56,INAZUMA ELEVEN: Victory Road,no match,,
Raw Data - Digital Codes,57,INAZUMA ELEVEN: Victory Road Nintendo Switch 2 Edition,no match,,
Raw Data - Digital Codes,58,Indiana Jones and the Great Circle,no match,,
Raw Data - Digital Codes,59,Indiana Jones and the Great Circle: The Order of Giants (DLC),no match,,
Raw Data - Digital Codes,60,inKONBINI: One Store. Many Stories,no match,,
Raw Data - Digital Codes,61,Is This Seat Taken?,no match,,
Raw Data - Digital Codes,62,Just Dance 2026 Edition,no match,,
Raw Data - Digital Codes,63,Kena: Bridge of Spirits,no match,,
Raw Data - Digital Codes,64,Kirby and the Forgotten Land,no match,,
Raw Data - Digital Codes,65,Kunitsu-Gami: Path of the Goddess,no match,,
Raw Data - Digital Codes,66,LEGO Marvel Super Heroes 2,no match,,
Raw Data - Digital Codes,67,LEGO Party!,no match,,
Raw Data - Digital Codes,68,LEGO® DC Super-Villains,no match,,
Raw Data - Digital Codes,69,Lovers in a Dangerous Spacetime,no match,,
Raw Data - Digital Codes,70,Luigi's Mansion 2 HD,no match,,
Raw Data - Digital Codes,71,Luigi’s Mansion 3,no match,,
Raw Data - Digital Codes,72,Luigi's Mansion 3: Multiplayer Pack (DLC),no match,,
Raw Data - Digital Codes,73,LumenTale: Memories of Trey,no match,,
Raw Data - Digital Codes,74,Mario Golf: Super Rush,no match,,
Raw Data - Digital Codes,75,Mario Party Superstars,no match,,
Raw Data - Digital Codes,76,Metroid Dread,no match,,
Raw Data - Digital Codes,77,Mina the Hollower,no match,,
Raw Data - Digital Codes,78,Minami Lane,no match,,
Raw Data - Digital Codes,79,Minecraft,no match,,
Raw Data - Digital Codes,80,Minecraft Dungeons,no match,,
Raw Data - Digital Codes,81,Minecraft Legends,no match,,
Raw Data - Digital Codes,82,Moving Out,no match,,
Raw Data - Digital Codes,83,Moving Out 2,no match,,
Raw Data - Digital Codes,84,NBA 2K26,no match,,
Raw Data - Digital Codes,85,NBA 2K26 (Switch 2 Edition),no match,,
Raw Data - Digital Codes,86,Need for Speed Hot Pursuit Remastered,no match,,
Raw Data - Digital Codes,87,New Super Mario Bros. U Deluxe,no match,,
Raw Data - Digital Codes,88,OCTOPATH TRAVELER,no match,,
Raw Data - Digital Codes,89,OCTOPATH TRAVELER 0,no match,,
Raw Data - Digital Codes,90,OCTOPATH TRAVELER II,no match,,
Raw Data - Digital Codes,91,Outer Wilds,no match,,
Raw Data - Digital Codes,92,Paper Mario: The Origami King,no match,,
Raw Data - Digital Codes,93,Paper Mario: The Thousand-Year Door,no match,,
Raw Data - Digital Codes,94,Persona 3 Reload,no match,,
Raw Data - Digital Codes,95,Persona 3 Reload - Premium DLC Pack (DLC),no match,,
Raw Data - Digital Codes,96,Persona 3 Reload Episode Aigis -The Answer- Pack (DLC),no match,,
Raw Data - Digital Codes,97,PICO PARK,no match,,
Raw Data - Digital Codes,98,PICO PARK 2,no match,,
Raw Data - Digital Codes,99,Plants vs. Zombies: Replanted,no match,,
Raw Data - Digital Codes,100,PlateUp!,no match,,
Raw Data - Digital Codes,101,Pokémon Mystery Dungeon: Rescue Team DX,no match,,
Raw Data - Digital Codes,102,PowerWash Simulator,no match,,
Raw Data - Digital Codes,103,PowerWash Simulator 2,no match,,
Raw Data - Digital Codes,104,PRAGMATA,no match,,
Raw Data - Digital Codes,105,Rabbids: Party of Legends,no match,,
Raw Data - Digital Codes,106,Shin chan: Me and the Professor on Summer Vacation The Endless Seven Day Journey,no match,,
Raw Data - Digital Codes,107,Shin chan: Shiro and the Coal Town,no match,,
Raw Data - Digital Codes,108,Slay the Spire,no match,,
Raw Data - Digital Codes,109,"Snipperclips – Cut it out, together",no match,,
Raw Data - Digital Codes,110,"Snipperclips – Cut it out, together (DLC)",no match,,
Raw Data - Digital Codes,111,Sonic Racing: CrossWorlds,no match,,
Raw Data - Digital Codes,112,Sonic Racing: CrossWorlds - Nintendo Switch 2 Edition,no match,,
Raw Data - Digital Codes,113,South of Midnight Weaver's Edition,no match,,
